"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x6EA3
//=====",,,,,,
"string","maintext-0x6EA3_1",,,"あっ　ガンさん　おうえんに　きてくれたの？そうだ　さとう　りょういちって　しってる？",,,"=IF(F1783=I1783, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6EA3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6ED3
//=====",,,,,,
"string","maintext-0x6ED3_1",,,"ああ　しっとるぞ　　とても　きようで\n
じつりょくも四天王のなかでは　だんとつ\n
キングのざも　ねらっとる　そうじゃ",,,"=IF(F1785=I1785, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6ED3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F18
//=====",,,,,,
"string","maintext-0x6F18_1",,,"へえー",,,"=IF(F1787=I1787, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F18"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F1D
//=====",,,,,,
"string","maintext-0x6F1D_1",,,"わしの　チューンした　クルマなんじゃから\n
きっと　かてるぞ　　がんばってこい！",,,"=IF(F1789=I1789, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F1D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F4F
//=====",,,,,,
"string","maintext-0x6F4F_1",,,"よーし　きょうこそは　ぜったい　かつぞ！","=T(F1647)",,"=""DUPE: ""&ADDRESS(ROW(F1647), COLUMN(F1647), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""contentIsDupeOf"": ""maintext-0x65E8_3"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F4F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F67
//=====",,,,,,
"string","maintext-0x6F67_1",,,"こんな　わかぞうに　まけるとは・・・",,,"=IF(F1793=I1793, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F67"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F7D
//=====",,,,,,
"string","maintext-0x6F7D_1",,,"さすがに　わしのチューンした　クルマじゃ",,,"=IF(F1795=I1795, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F7D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F9A
//=====",,,,,,
"string","maintext-0x6F9A_1",,,"うんてんした　オレも　ほめてよ",,,"=IF(F1797=I1797, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F9A"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x6F9A_3",,,"あっ　キングだ！",,,"=IF(F1798=I1798, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x6FBB
//=====",,,,,,
"string","maintext-0x6FBB_1",,,"おやじ・・・　どうして　ここに・・・",,,"=IF(F1800=I1800, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6FBB"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6FD2
//=====",,,,,,
"string","maintext-0x6FD2_1",,,"えっ？　キングと　ガンさんは\n
しりあいだったのか・・・",,,"=IF(F1802=I1802, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6FD2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6FF7
//=====",,,,,,
"string","maintext-0x6FF7_1",,,"わしは　おまえなんか　しらん！\n
\pかえるぞ",,,"=IF(F1804=I1804, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x6D91"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6FF7"",
      ""type"": ""small""
    }
  ]
}"
"chapter","textscript-section-0x7012","Ordered item delivery",,"//==================================
// Ordered item delivery
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x7012
//=====",,,,,,
"string","maintext-0x7012_1",,,"\pさーん\n
おとどけものです",,,"=IF(F1807=I1807, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7012"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7026
//=====",,,,,,
"string","maintext-0x7026_1",,,"あのー　お金が　ないんですけど・・",,,"=IF(F1809=I1809, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7026"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x703D
//=====",,,,,,
"string","maintext-0x703D_1",,,"じゃー　らいしゅう　またきますから\n
じゅんびしておいて、くださいね",,,"=IF(F1811=I1811, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x703D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7066
//=====",,,,,,
"string","maintext-0x7066_1",,,"おっ　きたきた",,,"=IF(F1813=I1813, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7066"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7070
//=====",,,,,,
"string","maintext-0x7070_1",,,"[num5ff]<$C8><$20>,000円に　なります",,,"=IF(F1815=I1815, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7070"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7081
//=====",,,,,,
"string","maintext-0x7081_1",,,"せんしゅう　たのんだ\n
[call19]<$06><$26>　だ",,,"=IF(F1817=I1817, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7081"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x7081_3",,,"さっそく　とりつけよう",,,"=IF(F1818=I1818, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x70A2
//=====",,,,,,
"string","maintext-0x70A2_1",,,"うーん　これで　オレのクルマも\n
1ランク　アップしたなあ・・・",,,"=IF(F1820=I1820, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x70A2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x70CB
//=====",,,,,,
"string","maintext-0x70CB_1",,,"おかしいなあ　おれなんで\n
[call19]<$06><$26>\n
なんて　かっちゃたんだろ？",,,"=IF(F1822=I1822, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x70CB"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x70ED
//=====",,,,,,
"string","maintext-0x70ED_1",,,"まよせのすずって\n
なにに　つかうんだろ？",,,"=IF(F1824=I1824, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x70ED"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7105
//=====",,,,,,
"string","maintext-0x7105_1",,,"せんしゅうたのんだ\n
カーステレオだ\n
さっそく　とりつけよう",,,"=IF(F1826=I1826, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7105"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7128
//=====",,,,,,
"string","maintext-0x7128_1",,,"げっ！　こ、これは・・・\n
りょうりにつかう　アルミホイル・・・",,,"=IF(F1828=I1828, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7128"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x7128_3",,,"ひっでー\n
なんで　クルマのざっしで\n
こんなもん　うってんだよなー",,,"=IF(F1829=I1829, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
"string","maintext-0x7128_5",,,"どうりで　\n
やすいと　おもったんだよなー",,,"=IF(F1830=I1830, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x718D
//=====",,,,,,
"string","maintext-0x718D_1",,,"イケイケガールの　ビデオ\n
さっそくみよう",,,"=IF(F1832=I1832, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x718D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71AA
//=====",,,,,,
"string","maintext-0x71AA_1",,,"うーん　ナイスバデー",,,"=IF(F1834=I1834, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71AA"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71B9
//=====",,,,,,
"string","maintext-0x71B9_1",,,"もういちど　みますか？",,,"=IF(F1836=I1836, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71B9"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71C8
//=====",,,,,,
"string","maintext-0x71C8_1",,,"この　こううんの　ペンダントで\n",,,"=IF(F1838=I1838, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71C8"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71DF
//=====",,,,,,
"string","maintext-0x71DF_1",,,"[call19]<$06><$26>","=T(F69)",,"=""DUPE: ""&ADDRESS(ROW(F69), COLUMN(F69), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""contentIsDupeOf"": ""maintext-0x3B0_0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71DF"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x71DF_3",,,"[call19]<$F3><$B1>",,,"=IF(F1841=I1841, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x71E9
//=====",,,,,,
"string","maintext-0x71E9_1",,,"ガチャ[delay]<$96>",,,"=IF(F1843=I1843, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71E9"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71F3
//=====",,,,,,
"string","maintext-0x71F3_0",,,"はい","=T(F983)",,"=""DUPE: ""&ADDRESS(ROW(F983), COLUMN(F983), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""contentIsDupeOf"": ""maintext-0x3911_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71F3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x71F7
//=====",,,,,,
"string","maintext-0x71F7_1",,,"お　さっそくきたぞ\n
きっと　かよちゃんからだ",,,"=IF(F1847=I1847, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x71F7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7211
//=====",,,,,,
"string","maintext-0x7211_1",,,"お　でんわだ\n",,,"=IF(F1849=I1849, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7211"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x721C
//=====",,,,,,
"string","maintext-0x721C_1",,,"もしもし[delay]<$1E>　かねこだけど\n
ラーメンと　ギョウザ・・・",,,"=IF(F1851=I1851, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x721C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7241
//=====",,,,,,
"string","maintext-0x7241_1",,,"ここは　ラーメンやじゃ　ねーよ",,,"=IF(F1853=I1853, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7241"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7255
//=====",,,,,,
"string","maintext-0x7255_1",,,"まったくもう",,,"=IF(F1855=I1855, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7255"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x725D
//=====",,,,,,
"string","maintext-0x725D_0",,,"[call19]<$09><$26>",,,"=IF(F1857=I1857, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x725D"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x725D_2",,,"[call19]<$F3><$B1>","=T(F1841)",,"=""DUPE: ""&ADDRESS(ROW(F1841), COLUMN(F1841), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""contentIsDupeOf"": ""maintext-0x71DF_3"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x7265
//=====",,,,,,
"string","maintext-0x7265_1",,,"お　こんどこそ　かよちゃんだな\n",,,"=IF(F1860=I1860, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7265"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7279
//=====",,,,,,
"string","maintext-0x7279_1",,,"お　こんどは　だれだろう・・・\n",,,"=IF(F1862=I1862, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7279"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x728E
//=====",,,,,,
"string","maintext-0x728E_1",,,"もしもし[delay]<$1E>　かねこだけど\n
ラーメンと　ギョウザ・・・\n
あと　レバニライタメね",,,"=IF(F1864=I1864, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x728E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x72C3
//=====",,,,,,
"string","maintext-0x72C3_1",,,"はい　わかりました\n
すぐに　おとどけします\n",,,"=IF(F1866=I1866, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x7012"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x72C3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x72DD
//=====",,,,,,
